image,label,split,source,status,width,height,x1,y1,x2,y2,score,method,reviewed_at,reviewer,notes
半导体芯片表面缺陷检测/半导体芯片表面缺陷检测-解压后可直接使用/半导体芯片表面缺陷检测/train/images/202405111594.jpg,chip_roi/review_tasks/existing_pseudo_800/part_007/labels/train_202405111594.txt,train,existing,accepted,2592,1944,467,104,1838,1453,34.349232,dark-edge,2026-05-04T17:45:54,,
半导体芯片表面缺陷检测/半导体芯片表面缺陷检测-解压后可直接使用/半导体芯片表面缺陷检测/train/images/202405111594_aug_0.jpg,chip_roi/review_tasks/existing_pseudo_800/part_007/labels/train_202405111594_aug_0.txt,train,existing,negative,2592,1944,,,,,31.061956,dark-edge,2026-05-04T17:45:56,,
半导体芯片表面缺陷检测/半导体芯片表面缺陷检测-解压后可直接使用/半导体芯片表面缺陷检测/train/images/202405111595.jpg,chip_roi/review_tasks/existing_pseudo_800/part_007/labels/train_202405111595.txt,train,existing,accepted,2592,1944,645,82,1981,1418,34.210503,dark-edge,2026-05-04T17:45:59,,
半导体芯片表面缺陷检测/半导体芯片表面缺陷检测-解压后可直接使用/半导体芯片表面缺陷检测/train/images/202405111595_aug_0.jpg,chip_roi/review_tasks/existing_pseudo_800/part_007/labels/train_202405111595_aug_0.txt,train,existing,accepted,2592,1944,615,187,2035,1568,23.710398,dark-edge,2026-05-04T17:46:09,,
半导体芯片表面缺陷检测/半导体芯片表面缺陷检测-解压后可直接使用/半导体芯片表面缺陷检测/train/images/202405111596.jpg,chip_roi/review_tasks/existing_pseudo_800/part_007/labels/train_202405111596.txt,train,existing,accepted,2592,1944,645,186,1965,1518,36.224409,dark-edge,2026-05-04T17:46:13,,
半导体芯片表面缺陷检测/半导体芯片表面缺陷检测-解压后可直接使用/半导体芯片表面缺陷检测/train/images/202405111596_aug_0.jpg,chip_roi/review_tasks/existing_pseudo_800/part_007/labels/train_202405111596_aug_0.txt,train,existing,accepted,2592,1944,401,68,2069,1685,29.575531,dark-edge,2026-05-04T17:46:17,,
半导体芯片表面缺陷检测/半导体芯片表面缺陷检测-解压后可直接使用/半导体芯片表面缺陷检测/train/images/202405111597.jpg,chip_roi/review_tasks/existing_pseudo_800/part_007/labels/train_202405111597.txt,train,existing,accepted,2592,1944,722,221,2047,1548,28.813431,dark-edge,2026-05-04T17:46:18,,
半导体芯片表面缺陷检测/半导体芯片表面缺陷检测-解压后可直接使用/半导体芯片表面缺陷检测/train/images/202405111597_aug_0.jpg,chip_roi/review_tasks/existing_pseudo_800/part_007/labels/train_202405111597_aug_0.txt,train,existing,accepted,2592,1944,493,109,2069,1669,24.928805,dark-edge,2026-05-04T17:46:21,,
半导体芯片表面缺陷检测/半导体芯片表面缺陷检测-解压后可直接使用/半导体芯片表面缺陷检测/train/images/202405111598.jpg,chip_roi/review_tasks/existing_pseudo_800/part_007/labels/train_202405111598.txt,train,existing,accepted,2592,1944,661,260,2016,1617,29.123755,dark-edge,2026-05-04T17:46:22,,
半导体芯片表面缺陷检测/半导体芯片表面缺陷检测-解压后可直接使用/半导体芯片表面缺陷检测/train/images/202405111598_aug_0.jpg,chip_roi/review_tasks/existing_pseudo_800/part_007/labels/train_202405111598_aug_0.txt,train,existing,accepted,2592,1944,622,217,2049,1641,27.534682,dark-edge,2026-05-04T17:46:24,,
半导体芯片表面缺陷检测/半导体芯片表面缺陷检测-解压后可直接使用/半导体芯片表面缺陷检测/train/images/202405111600.jpg,chip_roi/review_tasks/existing_pseudo_800/part_007/labels/train_202405111600.txt,train,existing,accepted,2592,1944,716,249,2045,1579,28.934453,dark-edge,2026-05-04T17:46:25,,
半导体芯片表面缺陷检测/半导体芯片表面缺陷检测-解压后可直接使用/半导体芯片表面缺陷检测/train/images/202405111600_aug_0.jpg,chip_roi/review_tasks/existing_pseudo_800/part_007/labels/train_202405111600_aug_0.txt,train,existing,accepted,2592,1944,519,291,2122,1859,26.628208,dark-edge,2026-05-04T17:46:27,,
半导体芯片表面缺陷检测/半导体芯片表面缺陷检测-解压后可直接使用/半导体芯片表面缺陷检测/train/images/202405111601.jpg,chip_roi/review_tasks/existing_pseudo_800/part_007/labels/train_202405111601.txt,train,existing,accepted,2592,1944,655,252,2014,1614,28.993034,dark-edge,2026-05-04T17:46:28,,
半导体芯片表面缺陷检测/半导体芯片表面缺陷检测-解压后可直接使用/半导体芯片表面缺陷检测/train/images/202405111601_aug_0.jpg,chip_roi/review_tasks/existing_pseudo_800/part_007/labels/train_202405111601_aug_0.txt,train,existing,accepted,2592,1944,637,153,2292,1820,21.046513,dark-edge,2026-05-04T17:46:30,,
